Event Date,User ID,Event Name,Page Title,Source/Medium,Device Category,Country,Event Count,Session Duration,Scroll Depth (%),Time on Meal Page (s),Clicked Nutrition Info,Clicked Image,Returning User,Meal Category,Price Viewed,CTA Clicked,Feedback Given,Exit Page,Engagement Score,Language,Promo Code Used,Error Encountered,cluster
17/07/2025,75018,visit_home,Home,google/organic,desktop,Qatar,1,198,65,0,No,No,Yes,Keto,,No,No,No,61,English,No,No,2
17/07/2025,75018,view_menu,Menu,google/organic,desktop,Qatar,1,264,71,0,No,No,No,Keto,,No,No,No,80,Arabic,No,No,2
17/07/2025,75018,view_meal,Chia Seed Pudding,google/organic,desktop,Qatar,1,181,63,224,No,Yes,No,Protein-Rich,$,No,No,Yes,40,Arabic,Yes,No,0
05/07/2025,40561,visit_home,Home,facebook/cpc,tablet,Qatar,1,127,11,0,No,No,No,Keto,,No,No,No,91,English,No,No,2
05/07/2025,40561,view_menu,Menu,facebook/cpc,tablet,Qatar,1,93,43,0,No,No,Yes,Keto,,No,No,No,32,English,No,No,2
05/07/2025,40561,view_meal,Grilled Chicken Salad,facebook/cpc,tablet,Qatar,1,174,57,127,Yes,Yes,No,Low-Carb,$$,No,No,No,99,English,No,No,0
21/07/2025,59004,visit_home,Home,instagram/cpc,tablet,Qatar,1,32,89,0,No,No,Yes,Keto,,No,No,No,61,English,Yes,No,1
21/07/2025,59004,view_menu,Menu,instagram/cpc,tablet,Qatar,1,570,97,0,No,No,Yes,Keto,,No,No,No,61,English,No,No,2
21/07/2025,59004,view_meal,Chia Seed Pudding,instagram/cpc,tablet,Qatar,1,114,82,42,No,No,No,Vegan,$$,No,No,Yes,50,English,Yes,No,1
04/07/2025,30973,visit_home,Home,direct/none,tablet,Qatar,1,183,15,0,No,No,No,Keto,,No,No,No,59,English,No,Yes,2
04/07/2025,30973,view_menu,Menu,direct/none,tablet,Qatar,1,198,60,0,No,No,No,Keto,,No,No,No,86,English,Yes,No,1
04/07/2025,30973,view_meal,Veggie Wrap,direct/none,tablet,Qatar,1,148,30,35,Yes,Yes,Yes,Keto,$,No,No,No,99,English,No,No,0
20/07/2025,53253,visit_home,Home,direct/none,tablet,Qatar,1,168,24,0,No,No,No,Keto,,No,No,No,63,Arabic,No,No,2
20/07/2025,53253,view_menu,Menu,direct/none,tablet,Qatar,1,97,76,0,No,No,No,Keto,,No,No,Yes,33,Arabic,No,No,2
20/07/2025,53253,view_meal,Grilled Salmon,direct/none,tablet,Qatar,1,374,80,172,No,No,No,Balanced,$$,No,No,No,53,English,No,No,2
10/07/2025,37919,visit_home,Home,email/campaign,desktop,Qatar,1,284,42,0,No,No,Yes,Keto,,No,No,No,28,English,No,No,2
10/07/2025,37919,view_menu,Menu,email/campaign,desktop,Qatar,1,278,96,0,No,No,No,Keto,,No,No,Yes,32,Arabic,No,No,2
10/07/2025,37919,view_meal,Avocado Toast,email/campaign,desktop,Qatar,1,111,95,80,No,No,No,Keto,$$$,No,No,Yes,22,English,No,No,2
16/07/2025,75959,visit_home,Home,direct/none,tablet,Qatar,1,272,88,0,No,No,No,Keto,,No,No,No,41,English,No,No,2
16/07/2025,75959,view_menu,Menu,direct/none,tablet,Qatar,1,502,48,0,No,No,No,Keto,,No,No,No,59,English,No,Yes,2
16/07/2025,75959,view_meal,Keto Chicken,direct/none,tablet,Qatar,1,518,12,36,Yes,No,No,Keto,$$$,No,No,No,93,English,No,No,0
21/07/2025,79604,visit_home,Home,email/campaign,tablet,Qatar,1,453,12,0,No,No,Yes,Keto,,No,Yes,Yes,48,English,No,No,2
21/07/2025,79604,view_menu,Menu,email/campaign,tablet,Qatar,1,366,55,0,No,No,Yes,Keto,,No,No,No,58,English,No,No,2
21/07/2025,79604,view_meal,Quinoa Bowl,email/campaign,tablet,Qatar,1,150,68,59,No,No,No,Balanced,$$$,No,No,No,75,English,No,No,2
17/07/2025,25084,visit_home,Home,email/campaign,desktop,Qatar,1,240,69,0,No,No,No,Keto,,No,No,No,84,English,No,No,2
17/07/2025,25084,view_menu,Menu,email/campaign,desktop,Qatar,1,82,10,0,No,No,Yes,Keto,,No,Yes,Yes,21,English,No,No,2
17/07/2025,25084,view_meal,Veggie Wrap,email/campaign,desktop,Qatar,1,403,82,118,No,No,No,Keto,$,No,No,No,34,English,No,No,2
05/07/2025,49869,visit_home,Home,instagram/cpc,mobile,Qatar,1,425,91,0,No,No,No,Keto,,No,No,No,43,English,No,No,2
05/07/2025,49869,view_menu,Menu,instagram/cpc,mobile,Qatar,1,234,45,0,No,No,Yes,Keto,,No,No,No,62,English,No,No,2
05/07/2025,49869,view_meal,Low-carb Pizza,instagram/cpc,mobile,Qatar,1,454,71,214,No,No,No,Protein-Rich,$$$,No,No,No,97,English,Yes,No,1
15/07/2025,53191,visit_home,Home,direct/none,mobile,Qatar,1,558,80,0,No,No,No,Keto,,No,No,No,73,Arabic,No,No,2
15/07/2025,53191,view_menu,Menu,direct/none,mobile,Qatar,1,421,63,0,No,No,No,Keto,,No,Yes,No,64,English,Yes,No,1
15/07/2025,53191,view_meal,Quinoa Bowl,direct/none,mobile,Qatar,1,343,84,255,Yes,Yes,No,Balanced,$$$,No,Yes,No,83,English,No,No,0
15/07/2025,24444,visit_home,Home,direct/none,tablet,Qatar,1,108,75,0,No,No,Yes,Keto,,No,No,No,77,English,Yes,No,1
15/07/2025,24444,view_menu,Menu,direct/none,tablet,Qatar,1,74,79,0,No,No,Yes,Keto,,No,No,No,38,English,No,Yes,2
15/07/2025,24444,view_meal,Smoothie Bowl,direct/none,tablet,Qatar,1,175,83,47,No,Yes,No,Protein-Rich,$$$,No,No,Yes,52,English,No,No,0
16/07/2025,98305,visit_home,Home,facebook/cpc,desktop,Qatar,1,521,81,0,No,No,No,Keto,,No,No,Yes,56,English,No,No,2
16/07/2025,98305,view_menu,Menu,facebook/cpc,desktop,Qatar,1,423,68,0,No,No,No,Keto,,No,No,No,71,English,No,No,2
16/07/2025,98305,view_meal,Tofu Stir Fry,facebook/cpc,desktop,Qatar,1,10,58,87,Yes,No,Yes,Keto,$,No,No,No,89,Arabic,No,No,0
15/07/2025,98132,visit_home,Home,direct/none,tablet,Qatar,1,476,72,0,No,No,No,Keto,,No,No,No,24,English,No,No,2
15/07/2025,98132,view_menu,Menu,direct/none,tablet,Qatar,1,460,82,0,No,No,Yes,Keto,,No,No,No,62,English,No,No,2
15/07/2025,98132,view_meal,Quinoa Bowl,direct/none,tablet,Qatar,1,136,94,292,No,No,Yes,Balanced,$,No,No,Yes,81,Arabic,No,Yes,0
10/07/2025,52639,visit_home,Home,google/organic,tablet,Qatar,1,310,32,0,No,No,Yes,Keto,,No,No,No,32,Arabic,No,No,2
10/07/2025,52639,view_menu,Menu,google/organic,tablet,Qatar,1,118,13,0,No,No,Yes,Keto,,No,No,No,34,English,Yes,No,1
10/07/2025,52639,view_meal,Smoothie Bowl,google/organic,tablet,Qatar,1,116,97,197,No,No,No,Low-Carb,$,No,Yes,No,23,English,No,No,0
10/07/2025,67660,visit_home,Home,google/organic,mobile,Qatar,1,118,68,0,No,No,No,Keto,,No,No,No,48,English,No,No,2
10/07/2025,67660,view_menu,Menu,google/organic,mobile,Qatar,1,203,11,0,No,No,Yes,Keto,,No,No,No,89,English,No,No,2
10/07/2025,67660,view_meal,Smoothie Bowl,google/organic,mobile,Qatar,1,132,86,40,No,No,No,Vegan,$$$,No,No,No,68,Arabic,No,No,2
22/07/2025,88808,visit_home,Home,facebook/cpc,tablet,Qatar,1,200,96,0,No,No,No,Keto,,No,No,No,77,English,No,No,2
22/07/2025,88808,view_menu,Menu,facebook/cpc,tablet,Qatar,1,296,24,0,No,No,No,Keto,,No,No,Yes,76,English,No,No,2
22/07/2025,88808,view_meal,Oatmeal Power Bowl,facebook/cpc,tablet,Qatar,1,63,42,99,Yes,No,Yes,Protein-Rich,$$$,No,No,No,70,English,No,No,0
14/07/2025,64995,visit_home,Home,google/organic,tablet,Qatar,1,172,42,0,No,No,No,Low-Carb,,No,No,No,61,English,No,No,2
14/07/2025,64995,view_menu,Menu,google/organic,tablet,Qatar,1,549,99,0,No,No,No,Low-Carb,,No,No,Yes,28,English,Yes,No,1
14/07/2025,64995,view_meal,Quinoa Bowl,google/organic,tablet,Qatar,1,77,15,48,Yes,No,No,Vegan,$,No,No,No,45,Arabic,No,No,0
09/07/2025,25693,visit_home,Home,facebook/cpc,desktop,Qatar,1,494,91,0,No,No,No,Low-Carb,,No,No,No,72,English,Yes,No,1
09/07/2025,25693,view_menu,Menu,facebook/cpc,desktop,Qatar,1,145,61,0,No,No,No,Low-Carb,,No,No,Yes,20,Arabic,No,No,2
09/07/2025,25693,view_meal,Smoothie Bowl,facebook/cpc,desktop,Qatar,1,452,20,206,Yes,Yes,No,Keto,$,No,No,Yes,35,English,No,No,0
18/07/2025,59948,visit_home,Home,instagram/cpc,tablet,Qatar,1,350,13,0,No,No,Yes,Low-Carb,,No,Yes,No,70,English,No,No,2
18/07/2025,59948,view_menu,Menu,instagram/cpc,tablet,Qatar,1,313,31,0,No,No,Yes,Low-Carb,,No,No,Yes,83,English,No,No,2
18/07/2025,59948,view_meal,Avocado Toast,instagram/cpc,tablet,Qatar,1,321,37,78,No,Yes,Yes,Protein-Rich,$$$,No,No,Yes,94,English,No,No,0
09/07/2025,10248,visit_home,Home,direct/none,desktop,Qatar,1,517,26,0,No,No,Yes,Low-Carb,,No,No,No,91,English,No,No,2
09/07/2025,10248,view_menu,Menu,direct/none,desktop,Qatar,1,349,76,0,No,No,No,Low-Carb,,No,Yes,No,76,English,No,No,2
09/07/2025,10248,view_meal,Veggie Wrap,direct/none,desktop,Qatar,1,526,44,234,No,No,No,Vegan,$$,No,No,Yes,52,English,No,No,0
17/07/2025,60185,visit_home,Home,google/organic,desktop,Qatar,1,385,40,0,No,No,No,Low-Carb,,No,No,No,96,English,No,No,2
17/07/2025,60185,view_menu,Menu,google/organic,desktop,Qatar,1,186,56,0,No,No,Yes,Low-Carb,,No,No,No,40,English,Yes,No,1
17/07/2025,60185,view_meal,Avocado Toast,google/organic,desktop,Qatar,1,526,83,298,Yes,Yes,No,Vegan,$,No,No,No,21,English,No,No,0
22/07/2025,48740,visit_home,Home,facebook/cpc,desktop,Qatar,1,421,10,0,No,No,Yes,Low-Carb,,No,No,No,46,English,No,No,2
22/07/2025,48740,view_menu,Menu,facebook/cpc,desktop,Qatar,1,38,89,0,No,No,No,Low-Carb,,No,No,No,21,Arabic,No,No,2
22/07/2025,48740,view_meal,Avocado Toast,facebook/cpc,desktop,Qatar,1,403,69,93,Yes,Yes,Yes,Low-Carb,$,No,Yes,Yes,70,English,No,Yes,0
19/07/2025,52242,visit_home,Home,direct/none,desktop,Qatar,1,490,13,0,No,No,Yes,Low-Carb,,No,No,Yes,25,Arabic,No,No,2
19/07/2025,52242,view_menu,Menu,direct/none,desktop,Qatar,1,37,38,0,No,No,No,Low-Carb,,No,No,No,78,English,No,No,2
19/07/2025,52242,view_meal,Smoothie Bowl,direct/none,desktop,Qatar,1,88,35,58,Yes,No,No,Vegan,$,No,Yes,No,60,English,No,No,0
15/07/2025,84164,visit_home,Home,facebook/cpc,desktop,Qatar,1,266,11,0,No,No,No,Low-Carb,,No,No,No,97,English,No,No,2
15/07/2025,84164,view_menu,Menu,facebook/cpc,desktop,Qatar,1,398,39,0,No,No,Yes,Low-Carb,,No,Yes,No,93,English,No,No,2
15/07/2025,84164,view_meal,Protein Pancakes,facebook/cpc,desktop,Qatar,1,73,51,241,No,Yes,No,Low-Carb,$$,No,No,No,91,Arabic,No,No,0
07/07/2025,72445,visit_home,Home,direct/none,tablet,Qatar,1,135,34,0,No,No,No,Protein-Rich,,No,No,No,27,English,No,No,2
07/07/2025,72445,view_menu,Menu,direct/none,tablet,Qatar,1,562,84,0,No,No,Yes,Protein-Rich,,No,No,No,58,Arabic,No,No,2
07/07/2025,72445,view_meal,Protein Pancakes,direct/none,tablet,Qatar,1,189,32,247,Yes,No,No,Protein-Rich,$,No,No,No,22,English,Yes,No,0
12/07/2025,21250,visit_home,Home,direct/none,desktop,Qatar,1,460,36,0,No,No,Yes,Protein-Rich,,No,No,Yes,86,Arabic,No,No,2
12/07/2025,21250,view_menu,Menu,direct/none,desktop,Qatar,1,140,26,0,No,No,Yes,Protein-Rich,,No,No,No,40,English,No,No,2
12/07/2025,21250,view_meal,Veggie Wrap,direct/none,desktop,Qatar,1,404,22,205,Yes,No,No,Protein-Rich,$$$,No,No,No,85,English,No,No,0
06/07/2025,37451,visit_home,Home,direct/none,tablet,Qatar,1,142,68,0,No,No,No,Protein-Rich,,No,No,No,64,English,No,No,2
